Description,Type,LoadAs,Oid
UrineAlbuminCreatinineRatio,LaboratoryResultObservation,memory,2.16.840.1.113883.3.6929.2.1002
UrineUreaNitrogen,LaboratoryResultObservation,memory,2.16.840.1.113762.1.4.1222.154
VitaminDLevel,LaboratoryResultObservation,memory,2.16.840.1.113762.1.4.1222.126
WhiteBloodCellCount,LaboratoryResultObservation,memory,2.16.840.1.113762.1.4.1222.142
RenalDialysis,Procedure,memory,2.16.840.1.113762.1.4.1222.161
RenalTransplant,Procedure,memory,2.16.840.1.113762.1.4.1222.14
UpperLimbVeinUltrasound,Procedure,memory,2.16.840.1.113762.1.4.1222.166
VascularAccessforDialysis,Procedure,memory,2.16.840.1.113883.3.464.1003.109.12.1011
albuminleveltarget,Goal,memory,2.16.840.1.113762.1.4.1222.151
BicarbonateLevelTarget,Goal,memory,2.16.840.1.113762.1.4.1222.130
CalciumLevelTarget,Goal,memory,2.16.840.1.113762.1.4.1222.122
FerritinLevelTarget,Goal,memory,2.16.840.1.113762.1.4.1222.140
HemogobinA1CTarget,Goal,memory,2.16.840.1.113762.1.4.1222.119
HemogobinLevelTarget,Goal,memory,2.16.840.1.113762.1.4.1222.114
IntactParathyroidHormoneLevelTarget,Goal,memory,2.16.840.1.113762.1.4.1222.129
IronSaturationLevelTarget,Goal,memory,2.16.840.1.113762.1.4.1222.118
LowDensityLipoproteinLevelTarget,Goal,memory,2.16.840.1.113883.3.117.1.7.1.215
PhosphorusLevelTarget,Goal,memory,2.16.840.1.113762.1.4.1222.123
PotasssiumLevelTarget,Goal,memory,2.16.840.1.113762.1.4.1222.120
VitaminDLevelTarget,Goal,memory,2.16.840.1.113762.1.4.1222.126
